Running as part of sweep: qb1z2yhj
Sweep override - layers: [784, 200, 10]
Sweep override - softmax_epochs: 3
Sweep override - train_batch_size: 256
Sweep override - seed: 42
[34m[1mwandb[0m: [33mWARNING[0m Config item 'layers' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'seed' was locked by 'sweep' (ignored update).
Found INA3221 power monitor at: /sys/bus/i2c/drivers/ina3221/1-0040/hwmon/hwmon1
Started tegrastats monitoring
Hardware monitoring enabled.
Rep Epoch: 1/3 [256/50000 (1%)]
Rep Epoch: 1/3 [2816/50000 (6%)]
Rep Epoch: 1/3 [5376/50000 (11%)]
Rep Epoch: 1/3 [7936/50000 (16%)]
Rep Epoch: 1/3 [10496/50000 (21%)]
Rep Epoch: 1/3 [13056/50000 (26%)]
Rep Epoch: 1/3 [15616/50000 (31%)]
Rep Epoch: 1/3 [18176/50000 (36%)]
Rep Epoch: 1/3 [20736/50000 (41%)]
Rep Epoch: 1/3 [23296/50000 (47%)]
Rep Epoch: 1/3 [25856/50000 (52%)]
Rep Epoch: 1/3 [28416/50000 (57%)]
Rep Epoch: 1/3 [30976/50000 (62%)]
Rep Epoch: 1/3 [33536/50000 (67%)]
Rep Epoch: 1/3 [36096/50000 (72%)]
Rep Epoch: 1/3 [38656/50000 (77%)]
Rep Epoch: 1/3 [41216/50000 (82%)]
Rep Epoch: 1/3 [43776/50000 (88%)]
Rep Epoch: 1/3 [46336/50000 (93%)]
Rep Epoch: 1/3 [48896/50000 (98%)]
Rep Epoch: 2/3 [256/50000 (1%)]
Rep Epoch: 2/3 [2816/50000 (6%)]
Rep Epoch: 2/3 [5376/50000 (11%)]
Rep Epoch: 2/3 [7936/50000 (16%)]
Rep Epoch: 2/3 [10496/50000 (21%)]
Rep Epoch: 2/3 [13056/50000 (26%)]
Rep Epoch: 2/3 [15616/50000 (31%)]
Rep Epoch: 2/3 [18176/50000 (36%)]
Rep Epoch: 2/3 [20736/50000 (41%)]
Rep Epoch: 2/3 [23296/50000 (47%)]
Rep Epoch: 2/3 [25856/50000 (52%)]
Rep Epoch: 2/3 [28416/50000 (57%)]
Rep Epoch: 2/3 [30976/50000 (62%)]
Rep Epoch: 2/3 [33536/50000 (67%)]
Rep Epoch: 2/3 [36096/50000 (72%)]
Rep Epoch: 2/3 [38656/50000 (77%)]
Rep Epoch: 2/3 [41216/50000 (82%)]
Rep Epoch: 2/3 [43776/50000 (88%)]
Rep Epoch: 2/3 [46336/50000 (93%)]
Rep Epoch: 2/3 [48896/50000 (98%)]
Rep Epoch: 3/3 [256/50000 (1%)]
Rep Epoch: 3/3 [2816/50000 (6%)]
Rep Epoch: 3/3 [5376/50000 (11%)]
Rep Epoch: 3/3 [7936/50000 (16%)]
Rep Epoch: 3/3 [10496/50000 (21%)]
Rep Epoch: 3/3 [13056/50000 (26%)]
Rep Epoch: 3/3 [15616/50000 (31%)]
Rep Epoch: 3/3 [18176/50000 (36%)]
Rep Epoch: 3/3 [20736/50000 (41%)]
Rep Epoch: 3/3 [23296/50000 (47%)]
Rep Epoch: 3/3 [25856/50000 (52%)]
Rep Epoch: 3/3 [28416/50000 (57%)]
Rep Epoch: 3/3 [30976/50000 (62%)]
Rep Epoch: 3/3 [33536/50000 (67%)]
Rep Epoch: 3/3 [36096/50000 (72%)]
Rep Epoch: 3/3 [38656/50000 (77%)]
Rep Epoch: 3/3 [41216/50000 (82%)]
Rep Epoch: 3/3 [43776/50000 (88%)]
Rep Epoch: 3/3 [46336/50000 (93%)]
