Running as part of sweep: i2siez2w
Sweep override - layers: [784, 200, 200, 10]
Sweep override - softmax_epochs: 10
Sweep override - train_batch_size: 512
Sweep override - seed: 42
[34m[1mwandb[0m: [33mWARNING[0m Config item 'layers' was locked by 'sweep' (ignored update).
[34m[1mwandb[0m: [33mWARNING[0m Config item 'seed' was locked by 'sweep' (ignored update).
Found INA3221 power monitor at: /sys/bus/i2c/drivers/ina3221/1-0040/hwmon/hwmon1
Started tegrastats monitoring
Hardware monitoring enabled.
Rep Epoch: 1/10 [512/50000 (1%)]
Rep Epoch: 1/10 [5632/50000 (11%)]
Rep Epoch: 1/10 [10752/50000 (22%)]
Rep Epoch: 1/10 [15872/50000 (32%)]
Rep Epoch: 1/10 [20992/50000 (42%)]
Rep Epoch: 1/10 [26112/50000 (52%)]
Rep Epoch: 1/10 [31232/50000 (62%)]
Rep Epoch: 1/10 [36352/50000 (73%)]
Rep Epoch: 1/10 [41472/50000 (83%)]
Rep Epoch: 1/10 [46592/50000 (93%)]
Rep Epoch: 2/10 [512/50000 (1%)]
Rep Epoch: 2/10 [5632/50000 (11%)]
Rep Epoch: 2/10 [10752/50000 (22%)]
Rep Epoch: 2/10 [15872/50000 (32%)]
Rep Epoch: 2/10 [20992/50000 (42%)]
Rep Epoch: 2/10 [26112/50000 (52%)]
Rep Epoch: 2/10 [31232/50000 (62%)]
Rep Epoch: 2/10 [36352/50000 (73%)]
Rep Epoch: 2/10 [41472/50000 (83%)]
Rep Epoch: 2/10 [46592/50000 (93%)]
Rep Epoch: 3/10 [512/50000 (1%)]
Rep Epoch: 3/10 [5632/50000 (11%)]
Rep Epoch: 3/10 [10752/50000 (22%)]
Rep Epoch: 3/10 [15872/50000 (32%)]
Rep Epoch: 3/10 [20992/50000 (42%)]
Rep Epoch: 3/10 [26112/50000 (52%)]
Rep Epoch: 3/10 [31232/50000 (62%)]
Rep Epoch: 3/10 [36352/50000 (73%)]
Rep Epoch: 3/10 [41472/50000 (83%)]
Rep Epoch: 3/10 [46592/50000 (93%)]
Rep Epoch: 4/10 [512/50000 (1%)]
Rep Epoch: 4/10 [5632/50000 (11%)]
Rep Epoch: 4/10 [10752/50000 (22%)]
Rep Epoch: 4/10 [15872/50000 (32%)]
Rep Epoch: 4/10 [20992/50000 (42%)]
Rep Epoch: 4/10 [26112/50000 (52%)]
Rep Epoch: 4/10 [31232/50000 (62%)]
Rep Epoch: 4/10 [36352/50000 (73%)]
Rep Epoch: 4/10 [41472/50000 (83%)]
Rep Epoch: 4/10 [46592/50000 (93%)]
Rep Epoch: 5/10 [512/50000 (1%)]
Rep Epoch: 5/10 [5632/50000 (11%)]
Rep Epoch: 5/10 [10752/50000 (22%)]
Rep Epoch: 5/10 [15872/50000 (32%)]
Rep Epoch: 5/10 [20992/50000 (42%)]
Rep Epoch: 5/10 [26112/50000 (52%)]
Rep Epoch: 5/10 [31232/50000 (62%)]
Rep Epoch: 5/10 [36352/50000 (73%)]
Rep Epoch: 5/10 [41472/50000 (83%)]
Rep Epoch: 5/10 [46592/50000 (93%)]
Rep Epoch: 6/10 [512/50000 (1%)]
Rep Epoch: 6/10 [5632/50000 (11%)]
Rep Epoch: 6/10 [10752/50000 (22%)]
Rep Epoch: 6/10 [15872/50000 (32%)]
Rep Epoch: 6/10 [20992/50000 (42%)]
Rep Epoch: 6/10 [26112/50000 (52%)]
Rep Epoch: 6/10 [31232/50000 (62%)]
Rep Epoch: 6/10 [36352/50000 (73%)]
Rep Epoch: 6/10 [41472/50000 (83%)]
Rep Epoch: 6/10 [46592/50000 (93%)]
Rep Epoch: 7/10 [512/50000 (1%)]
Rep Epoch: 7/10 [5632/50000 (11%)]
Rep Epoch: 7/10 [10752/50000 (22%)]
Rep Epoch: 7/10 [15872/50000 (32%)]
Rep Epoch: 7/10 [20992/50000 (42%)]
Rep Epoch: 7/10 [26112/50000 (52%)]
Rep Epoch: 7/10 [31232/50000 (62%)]
Rep Epoch: 7/10 [36352/50000 (73%)]
Rep Epoch: 7/10 [41472/50000 (83%)]
Rep Epoch: 7/10 [46592/50000 (93%)]
Rep Epoch: 8/10 [512/50000 (1%)]
Rep Epoch: 8/10 [5632/50000 (11%)]
Rep Epoch: 8/10 [10752/50000 (22%)]
Rep Epoch: 8/10 [15872/50000 (32%)]
Rep Epoch: 8/10 [20992/50000 (42%)]
Rep Epoch: 8/10 [26112/50000 (52%)]
Rep Epoch: 8/10 [31232/50000 (62%)]
Rep Epoch: 8/10 [36352/50000 (73%)]
Rep Epoch: 8/10 [41472/50000 (83%)]
Rep Epoch: 8/10 [46592/50000 (93%)]
Rep Epoch: 9/10 [512/50000 (1%)]
Rep Epoch: 9/10 [5632/50000 (11%)]
Rep Epoch: 9/10 [10752/50000 (22%)]
Rep Epoch: 9/10 [15872/50000 (32%)]
Rep Epoch: 9/10 [20992/50000 (42%)]
Rep Epoch: 9/10 [26112/50000 (52%)]
Rep Epoch: 9/10 [31232/50000 (62%)]
Rep Epoch: 9/10 [36352/50000 (73%)]
Rep Epoch: 9/10 [41472/50000 (83%)]
Rep Epoch: 9/10 [46592/50000 (93%)]
Rep Epoch: 10/10 [512/50000 (1%)]
Rep Epoch: 10/10 [5632/50000 (11%)]
Rep Epoch: 10/10 [10752/50000 (22%)]
Rep Epoch: 10/10 [15872/50000 (32%)]
Rep Epoch: 10/10 [20992/50000 (42%)]
Rep Epoch: 10/10 [26112/50000 (52%)]
Rep Epoch: 10/10 [31232/50000 (62%)]
Rep Epoch: 10/10 [36352/50000 (73%)]
Rep Epoch: 10/10 [41472/50000 (83%)]
Rep Epoch: 10/10 [46592/50000 (93%)]
Softmax Epoch: 1/10 [512/50000 (1%)]
Softmax Epoch: 1/10 [5632/50000 (11%)]
Softmax Epoch: 1/10 [10752/50000 (22%)]
Softmax Epoch: 1/10 [15872/50000 (32%)]
Softmax Epoch: 1/10 [20992/50000 (42%)]
Softmax Epoch: 1/10 [26112/50000 (52%)]
Softmax Epoch: 1/10 [31232/50000 (62%)]
Softmax Epoch: 1/10 [36352/50000 (73%)]
Softmax Epoch: 1/10 [41472/50000 (83%)]
Softmax Epoch: 1/10 [46592/50000 (93%)]
Softmax Epoch: 2/10 [512/50000 (1%)]
Softmax Epoch: 2/10 [5632/50000 (11%)]
Softmax Epoch: 2/10 [10752/50000 (22%)]
Softmax Epoch: 2/10 [15872/50000 (32%)]
Softmax Epoch: 2/10 [20992/50000 (42%)]
Softmax Epoch: 2/10 [26112/50000 (52%)]
Softmax Epoch: 2/10 [31232/50000 (62%)]
Softmax Epoch: 2/10 [36352/50000 (73%)]
Softmax Epoch: 2/10 [41472/50000 (83%)]
Softmax Epoch: 2/10 [46592/50000 (93%)]
Softmax Epoch: 3/10 [512/50000 (1%)]
Softmax Epoch: 3/10 [5632/50000 (11%)]
Softmax Epoch: 3/10 [10752/50000 (22%)]
Softmax Epoch: 3/10 [15872/50000 (32%)]
Softmax Epoch: 3/10 [20992/50000 (42%)]
Softmax Epoch: 3/10 [26112/50000 (52%)]
Softmax Epoch: 3/10 [31232/50000 (62%)]
Softmax Epoch: 3/10 [36352/50000 (73%)]
Softmax Epoch: 3/10 [41472/50000 (83%)]
Softmax Epoch: 3/10 [46592/50000 (93%)]
Softmax Epoch: 4/10 [512/50000 (1%)]
Softmax Epoch: 4/10 [5632/50000 (11%)]
Softmax Epoch: 4/10 [10752/50000 (22%)]
Softmax Epoch: 4/10 [15872/50000 (32%)]
Softmax Epoch: 4/10 [20992/50000 (42%)]
Softmax Epoch: 4/10 [26112/50000 (52%)]
Softmax Epoch: 4/10 [31232/50000 (62%)]
Softmax Epoch: 4/10 [36352/50000 (73%)]
Softmax Epoch: 4/10 [41472/50000 (83%)]
Softmax Epoch: 4/10 [46592/50000 (93%)]
Softmax Epoch: 5/10 [512/50000 (1%)]
Softmax Epoch: 5/10 [5632/50000 (11%)]
Softmax Epoch: 5/10 [10752/50000 (22%)]
Softmax Epoch: 5/10 [15872/50000 (32%)]
Softmax Epoch: 5/10 [20992/50000 (42%)]
Softmax Epoch: 5/10 [26112/50000 (52%)]
